NIFTY,01-Nov-16,25-Jan-17,PE,9000,365,365,340,350,350,350,11,77.15,2.9,975,750,-
NIFTY,02-Nov-16,25-Jan-17,PE,9000,425,425,420,420,420,420,5,35.34,1.59,975,0,-
NIFTY,03-Nov-16,25-Jan-17,PE,9000,430,435.55,430,435.55,435.55,435.55,2,14.15,0.65,1050,75,-
NIFTY,04-Nov-16,25-Jan-17,PE,9000,490,504,490,504,504,504,2,14.25,0.75,1050,0,8433.75
NIFTY,07-Nov-16,25-Jan-17,PE,9000,460,460,430,430,430,430,18,127.48,5.98,1425,375,8497.05
NIFTY,08-Nov-16,25-Jan-17,PE,9000,442,442,423.25,423.25,423.25,423.25,2,14.15,0.65,1500,75,8543.55
NIFTY,09-Nov-16,25-Jan-17,PE,9000,640,640,530,530,530,530,2,14.38,0.88,1500,0,8432
NIFTY,10-Nov-16,25-Jan-17,PE,9000,396.85,419.6,396.85,418.95,416,418.95,8,56.5,2.5,1575,75,8525.75
NIFTY,11-Nov-16,25-Jan-17,PE,9000,565.25,565.25,511.1,565,565,565,5,35.79,2.04,1575,0,8296.3
NIFTY,15-Nov-16,25-Jan-17,PE,9000,720,720,720,720,720,720,1,7.29,0.54,1575,0,8108.45
NIFTY,16-Nov-16,25-Jan-17,PE,9000,0,0,0,720,720,842.8,0,0,0,1575,0,8111.6
NIFTY,17-Nov-16,25-Jan-17,PE,9000,0,0,0,720,720,865.3,0,0,0,1575,0,8079.95
NIFTY,18-Nov-16,25-Jan-17,PE,9000,840,840,840,840,840,840,1,7.38,0.63,1500,-75,8074.1
NIFTY,21-Nov-16,25-Jan-17,PE,9000,910,968,898,968,968,968,73,543.43,50.68,5100,3600,7929.1
NIFTY,22-Nov-16,25-Jan-17,PE,9000,953,953,930,930,930,930,3,22.38,2.13,5250,150,8002.3
NIFTY,23-Nov-16,25-Jan-17,PE,9000,936,936,932,932,932,932,3,22.35,2.1,5475,225,8033.3
NIFTY,24-Nov-16,25-Jan-17,PE,9000,896.55,896.55,896.55,896.55,896.55,896.55,1,7.42,0.67,5550,75,7965.5
NIFTY,25-Nov-16,25-Jan-17,PE,9000,910,915,836.35,843.75,840,843.75,225,1666.7,147.95,19425,13875,8114.3
