NIFTY,01-Nov-16,25-Jan-17,8739.6,8790,8732,8747,8745.55,8747,1001,6573.77,87675,45600,-
NIFTY,02-Nov-16,25-Jan-17,8675,8679.1,8627.8,8635.25,8643.2,8635.25,857,5558.34,112200,24525,-
NIFTY,03-Nov-16,25-Jan-17,8605,8655.95,8600,8614.3,8609.6,8614.3,1142,7393.84,143100,30900,-
NIFTY,04-Nov-16,25-Jan-17,8601.15,8615,8523.05,8549.1,8550.3,8549.1,2156,13848.74,226425,83325,8433.75
NIFTY,07-Nov-16,25-Jan-17,8614.25,8646.6,8592.4,8609.1,8598.1,8609.1,1528,9879.02,275475,49050,8497.05
NIFTY,08-Nov-16,25-Jan-17,8620,8676.55,8599.6,8655.4,8657,8655.4,1113,7198.51,323850,48375,8543.55
NIFTY,09-Nov-16,25-Jan-17,8208.75,8582.25,8168.6,8553.4,8570,8553.4,4763,30022.2,358650,34800,8432
NIFTY,10-Nov-16,25-Jan-17,8631.35,8702,8606.15,8645.8,8632,8645.8,1490,9682.83,376725,18075,8525.75
NIFTY,11-Nov-16,25-Jan-17,8535.35,8566.55,8410,8423.6,8433,8423.6,2419,15392.84,433650,56925,8296.3
NIFTY,15-Nov-16,25-Jan-17,8350.05,8361.45,8215,8231.75,8220.3,8231.75,2787,17319.59,472575,38925,8108.45
NIFTY,16-Nov-16,25-Jan-17,8299.25,8320,8188,8206.4,8188,8206.4,2378,14713.44,505725,33150,8111.6
NIFTY,17-Nov-16,25-Jan-17,8215,8254.1,8155.7,8177.5,8190,8177.5,1733,10664.69,524475,18750,8079.95
NIFTY,18-Nov-16,25-Jan-17,8182.1,8220,8140,8155.7,8153.3,8155.7,4912,30082.03,658200,133725,8074.1
NIFTY,21-Nov-16,25-Jan-17,8160,8175,7996,8012.45,8030,8012.45,4189,25281.24,710400,52200,7929.1
NIFTY,22-Nov-16,25-Jan-17,8060,8090,8010,8076,8087.55,8076,2904,17526.68,740475,30075,8002.3
NIFTY,23-Nov-16,25-Jan-17,8105,8114,8041.1,8091.65,8085.1,8091.65,3111,18861.69,818325,77850,8033.3
NIFTY,24-Nov-16,25-Jan-17,8050,8088,8023.25,8044.95,8041,8044.95,4107,24806.75,911925,93600,7965.5
NIFTY,25-Nov-16,25-Jan-17,8058.5,8165,8041,8154.35,8147.5,8154.35,3912,23798.31,1007475,95550,8114.3
NIFTY,28-Nov-16,25-Jan-17,8116.4,8196,8110,8176.9,8172,8176.9,3813,23353.32,1081800,74325,8126.9
NIFTY,29-Nov-16,25-Jan-17,8181,8247.8,8172.65,8202.2,8210,8202.2,5592,34478.91,1044525,-37275,8142.15
NIFTY,30-Nov-16,25-Jan-17,8217.95,8304,8200.1,8294.6,8287,8294.6,3948,24421.14,1087350,42825,8224.5
NIFTY,01-Dec-16,25-Jan-17,8291.65,8306.95,8240.15,8247.3,8245.1,8247.3,2888,17911.75,1113825,26475,8192.9
NIFTY,02-Dec-16,25-Jan-17,8203.65,8223,8130,8144.55,8141.75,8144.55,4995,30632.87,1168650,54825,8086.8
NIFTY,05-Dec-16,25-Jan-17,8146,8205,8110.25,8195.05,8202.9,8195.05,4807,29417.53,1256625,87975,8128.75
NIFTY,06-Dec-16,25-Jan-17,8208,8239.9,8192,8202.25,8198.4,8202.25,3498,21559.91,1263450,6825,8143.15
NIFTY,07-Dec-16,25-Jan-17,8224.9,8249.9,8128,8152.2,8167,8152.2,6990,42961.35,1428975,165525,8102.05
NIFTY,08-Dec-16,25-Jan-17,8195,8299,8195,8287.5,8285.7,8287.5,6749,41892.9,1521450,92475,8246.85
NIFTY,09-Dec-16,25-Jan-17,8309,8325,8288,8311.15,8308,8311.15,4605,28696.95,1585350,63900,8261.75
NIFTY,12-Dec-16,25-Jan-17,8281,8281.1,8200,8217.7,8219.9,8217.7,6778,41881.32,1634025,48675,8170.8
NIFTY,13-Dec-16,25-Jan-17,8226,8273.55,8207.7,8263.4,8258.7,8263.4,4965,30674.45,1684125,50100,8221.8
NIFTY,14-Dec-16,25-Jan-17,8252.95,8260,8205,8231.6,8237.15,8231.6,5476,33826.66,1773375,89250,8182.45
NIFTY,15-Dec-16,25-Jan-17,8169,8298.95,8161.2,8207.95,8213.6,8207.95,9444,58277.87,1904925,131550,8153.6
NIFTY,16-Dec-16,25-Jan-17,8215.75,8215.75,8171,8181.7,8181,8181.7,7255,44538.42,2141025,236100,8139.45
